react; expert;; 	maurice de beijer; http;//theproblemsolver.nl/ 
ngrx-expert;         		lance vinney; oasis digital; https://github.com/LMFinney?tab=repositories  
angular-expert;         	valentin konov; https://www.youtube.com/watch?v=DNSwqq3jitc  
xstate-expert;           	jon bellah; xstate course 50$  
xstate-expert;      		bradwoods.io; codingdive mikey;  
web-expert;              	andrew mead; https://github.com/andrewjmead?tab=repositories  
rxjs-expert;             	natalia tepluhina; vue expert; https://github.com/NataliaTepluhina?tab=repositories  
angular-expert;         	christian kohler; zurich; https://christiankohler.net/reactive-angular-with-ngrx-component  
angular-expert;       		Nicole Oliver @nixallover; Angel Banks @angelmbanks; Jecelyn Yeen @JecelynYeen; Kim Maida @KimMaida; And Katerina Skroumpelou
angular-expert;         	christian kohler; zurich ;https://christiankohler.net/  
statecharts-expert;       	erik morgensen; https://github.com/mogsie?tab=repositories 
git-learning;            	udemy; become  git expert; https://www.udemy.com/course/git-expert-4-hours/learn/lecture/11682140#overview 
ionic-expert;                	devin shoemaker; https://github.com/devinshoemaker 
nx-expert;                   	devin shoemaker; juri strumpflohner; manfred steyer 
nx-expert;                   	devin shoemaker; https://dev.to/devinshoemaker 
xstate-expert;                  https://dev.to/jacobmparis/charting-a-contact-form-in-xstate-5fh8 
react-expert;                 	brad westfall; http;//azpixels.com/ 
angular-expert;        		leonel elimpe; kamerun; https://github.com/leonelngande?tab=repositories 
ionic-expert;          		 mirko nasato; udemy ionic react 
angular-expert;          	enrique oriol; https://github.com/kaikcreator?tab=repositories 
Pavel Tsatsouline; 		strength expert; Pavel Tsatsouline 
angular-expert;         	Maciej Treder; https://www.youtube.com/playlist?list=PLw5h0DiJ-9PDLXLVhc9iRIjB_-Qdkwmvk 
angular-expert;           	eliran eliassy; eliassy.dev; ytl; https://www.youtube.com/playlist?list=PLw5h0DiJ-9PBV-xwfHh5DJaoCL3YpPYJF 
angular-expert;           	nir kaufmann; https://www.youtube.com/playlist?list=PLw5h0DiJ-9PCovIjhK9NGzifU2vWD_I3j 
typescript-expert;             	dmytro danilov; https://dd.engineering/#blog 
react-typescript;           	expert; harry wolff; https://github.com/hswolff?tab=repositories 
react-expert;        		bob ziroll; github.com/bobziroll; teacher at scrimba.com 
rxjs-expert;         		Wojciech Trawinski; https://www.youtube.com/watch?v=s0KreKg23sw; https://github.com/wojtrawi 
css-expert;         		una kravets; https://github.com/una; https://github.com/una/1linelayouts 
react-expert;          		https://twitter.com/gabe_ragland; useHooks.com; author of divjoy.com; react generator app 
ionic-expert;        		capacitar; angular; react; devin shoemaker; https://github.com/devinshoemaker?tab=repositories 
ionic-expert;        		capacitar; angular; react; devin shoemaker; https://dev.to/devinshoemaker/build-cross-platform-applications-in-a-monorepo-with-nx-ionic-and-capacitor-6f8 
typescript;           		expert Dan Vanderkam; book effective typescript; effectivetypescript.com 
react-typescript;           	expert Stefan Baumgartner; fettblog.eu 
react-typescript;          	expert; wanago;marcin https://github.com/mwanago?tab=repositories 
react-typescript;          	expert; marius schulz; https://mariusschulz.com/blog/passing-generics-to-jsx-elements-in-typescript 
typescript-expert;         	a.sharif; https://dev.to/busypeoples/-notes-on-typescript-react-and-generics-35c9 
react-typescript;          	expert; https://levelup.gitconnected.com/using-react-functional-components-with-hooks-in-typescript-6d61075edddc 
react-typescript;          	expert; https://github.com/Lagily/react-table-v6-ali 
react-hooks;          		expert; https://github.com/gitmil?tab=repositories 
react-typescript;               expert; wanago;marcin https://github.com/mwanago?tab=repositories 
react-expert;              	christina gorton; digitalocean; https://github.com/cmgorton?tab=repositories 
react-expert;              	christina gorton; teaching; https://www.notion.so/f4cd5a3c23b24f5a9b64afd6ea5e36b0?v=3a261bf1c87c4a508118a2aad6184922 
react-expert;                  	tyler mcginnis 
angular-expert;             	nir kaufman;ytl mastering angular; https://www.youtube.com/playlist?list=PLw5h0DiJ-9PB-8H9BZ4PZ6VNk49lLNl15 
react-expert;                   ryan florence; tyler mcginnis; weibenfalks; scrimba; cassidy williams; christina gorton; robin wieruch; yihua zhang; david khourshid
react-expert;               	amanda vieira; 
react-hooks;           		expert; scott tolinski; leveluptutorials.com 
angular-expert; 		dmytro meszhenskyi; https://github.com/mezhik91; https://www.youtube.com/channel/UCSj1Igu3ejxqcQISNEmx8VQ/videos 
angular-cdk;          		expert; dmytro meszhenskyi; https://github.com/mezhik91; https://www.youtube.com/channel/UCSj1Igu3ejxqcQISNEmx8VQ/videos 
vuejs-expert;       		https://github.com/lbogdan 
react-expert;            	adam klein ; 500tech; https://adamklein.dev/#talks_area 
angular-expert;             	siddharth ajmera; https://dev.to/angular/implement-google-sign-in-oauth-in-your-angular-app-in-under-15-minutes-1ebo 
angular-expert;             	siddharth ajmera; https://www.youtube.com/watch?v=pb5jAOB2uVc 
angular-expert;             	siddharth ajmera; https://twitter.com/SiddAjmera; https://github.com/SiddAjmera 
angular-expert;                 zhao siyang; https://github.com/zhaosiyang?tab=repositories 
angular-expert;                 zhao siyang; property-watch-decorator 
angular-expert;                 zhao siyang; https://github.com/zhaosiyang/property-watch-decorator-example 
angular-changedetection;        indepth.dev; blog serie; https://indepth.dev/these-5-articles-will-make-you-an-angular-change-detection-expert/ 
angular-expert;                 https://indepth.dev/private-providers/ 
typescript-expert;             	carl rippon; educative.io; https://www.carlrippon.com/managing-app-state-with-redux-and-typescript-p1/ 
typescript-expert;             	Milosz Piechocki; https://codewithstyle.info/tags/typescript/ 
angular-expert;        		santosh yadav; https://github.com/santoshyadavdev?tab=repositories 
angular-reactive;          	expert; miloz piechoki; milosz@codewithstyle.info; https://github.com/miloszpp 
angular-reactive;          	expert; miloz piechoki; https://github.com/miloszpp/reactive-bands 
angular-reactive;          	expert; miloz piechoki; D;\_downloads\_fe\_js\Angular\Angular-Reactive-Bandlist-Miloz-Piechoki-Codingwithstyle 
typescript-expert;            	functional typescript; marcel rusu; 
angular-expert;             	sander elias; C;\Users\Hans\web\frontend\angular\sander-elias\Samples 
angular-experts.txt;            file 
angular-expert;                	deborah kurata; github.com/deborahk
angular-expert;			netanel basal; netanelbasal.com
angular-expert;                 uri shaked
angular-expert;                 adam klein; 500tech
angular-expert;         	nir kaufmann ; 500tech
angular-expert;                 expert; miloz piechoki; milosz@codewithstyle.info; https://github.com/miloszpp 
angular-expert;                 tomas trajan; https://github.com/tomastrajan
angular-expert;                 kwinten pisman; kwinten pisman; https://github.com/KwintenP/mini-rx-workshop.git 
angular-expert;                 todd motto; ultimatecourses.com
angular-expert;       		eugene gogol https://www.peopleperhour.com/freelancer/eugene-gogol-front-end-angular-2-4-8-developer-xvvyxvv 
rxjs-expert;                	tane piper 
rxjs-expert;                  	thomas burleson; https://github.com/ThomasBurleson/contact-manager.git 
typescrit-expert;          	giulio canti; https://dev.to/gcanti/functional-design-combinators-14pn 
typescript-expert;             	daniel ostrovsky; https://www.youtube.com/watch?v=zEYuDqF5dZU;  
rxjs-expert;             	michael hladky; ytl; https://www.youtube.com/playlist?list=PLw5h0DiJ-9PDPxK_C9eYcmirfLVQi96mE 
typescript-expert;              michael miszczyszyn; typescript warsaw; https://github.com/mmiszy/ddd-typescript 
angular-expert;               	victor savkin; D;\_downloads\_fe\_js\Angular\Victor-Savkin-On-Angular 
rxjs-expert;                  	oleksandr poshtaruk; https://github.com/kievsash
xstate-expert;               	https://bradwoods.io/ 
firebase-expert,              	amit shukla, expert, https://github.com/AmitXShukla?tab=repositories 
angular-expert,              	codingshiksha.com, blog, https://codingshiksha.com/javascript/angular-9-pagination-example-using-ngx-pagination-module-and-bootstrap/ 
angular-expert,              	jinal shah, blog, https://jinalshahblog.wordpress.com/ 
angular-fire-expert,          	james daniels, C:\Users\Hans\web\frontend\angular\angular-firebase\james-daniels\onSnapshot 
angular-expert,     		katarina skroumpelou, https://psyber.city/talks#talk23 
angular-expert,     		katarina skroumpelou, "https://www.youtube.com/results?search_sort=video_date_uploaded&search_query=katarina%20skroumpelou" 
angular-expert,     		katarina skroumpelou, github.com/mandarini 
ayurveda-expert,          	dr rohit bartake, https://www.youtube.com/playlist?list=PLw5h0DiJ-9PCnMPHMKJRZD24Zcwi0JN1e 
angular-directives,         	expert, https://github.com/vmasek?tab=repositories 

