title     			description      	url
lng: directives      	ytl      hans
lng: directive      		letRange      vojtech maseck
lng: directive      		letRange      vojtech maseck
lng:directive      		letRange      vojtech maseck
lng:directive      		letRange      vojtech maseck
lng:directives      		thomasz kula     https://stackblitz.com/edit/angular-template-directive-carousel-withdelay?file=src/app/carousel/carousel-with-description.component.ts 
lng:directives     		rom to      short video
lng:component state      	michael hladky      https://github.com/BioPhoton/rxjs-ephemeral-state.git
lng:conference      		ng-be-2019      ytl
lhealth:roche coagucheck     xs test      https://shop.roche-diagnostics.ch/catalogsearch/result/?q=coagucheck+xs 
lrxjs:rxjs receipes      	kwintnen pisman      github
lng: directives      	max koretski      https://github.com/maximusk/dom-manipulation-workshop.git 
lng:directives      		max koretski     yt
lng:syntax      		angular.io      https://angular.io/guide/template-syntax#!#ref-vars 
lng:ng cart component      	https://angular-lean-cart-component-4uruje.stackblitz.io      undefined
lng:dom manipulation     	max koretski      "https://www.youtube.com/watch?v=qWmqiYDrnDc&list=PLVI0Ut22uwY4UC1v5fUvi2RIU4R4jPkba&sns=tw" 
lng:conerence      		ng-viking      https://www.youtube.com/playlist?list=PLVI0Ut22uwY4UC1v5fUvi2RIU4R4jPkba 
lng:use react tools      	or better angular      martin hochel
lrxjs:react observable state with rxjs     jameswright.co.uk      or state management in react with rxjs
lrxjs:react observable state with rxjs     jameswright.co.uk      or state management in react with rxjs
lrxjs:react observable state with rxjs     jameswright.co.uk      or state management in react with rxjs
ljs:expert      james wright      https://jamesswright.co.uk/ 
ljwt:json jwt server sample      https://github.com/techiediaries/fake-api-jwt-json-server      undefined
lng:component state      mike ryan      https://github.com/MikeRyanDev/rethinking-reactivity-angularconnect2019 
lng:component state      mike "ryan     https://www.youtube.com/watch?v=rz-rcaGXhGk&feature=youtu.be" 
lngrx:ngrx-component      extension to ngrx      by mike ryan
lng:reactive components      https://github.com/dolanmiu/sewers      undefined
lng:component state      michael hladky      jan wortmann
lng:component state      james wright      observable state with rxjs
lng:component state      https://medium.com/@rmcavin/my-favorite-state-management-technique-in-angular-rxjs-behavior-subjects-49f18daa31a7      undefined
lrxjs:redux-observable      reducer return observable      james wright
lng:viewmodel      sander elias      https://github.com/SanderElias/Samples/tree/master/src/app/view-model 
lrxjs:intro to rxjs      ts      functional programming
lhealth:sex      https://www.buzzsprout.com/446131/2270267-028-the-best-sex-advice-a-man-can-learn      undefined
lrxjs:sander elias      https://github.com/SanderElias/rxjs-in-ng-angular_berlin.git      undefined
lrxjs:sander elias     undefined     c:\Users\Folio\web\frontend\javascript\libraries\rxjs\sander-elias\rxjs-in-ng-angular_berlin 
linternet:Wikimedia CH      8008 Z�rich IBAN: CH61 0900 0000 1530 5990 7      undefined
lrxjs:learn rxjs      brian troncone      https://github.com/btroncone/learn-rxjs.git 
lrxjs: rxjs samples      adam lubek      learn-rxjs
lngrx:github user search      wes grimes      https://github.com/wesleygrimes/github-user-search 
lrxjs:rxjs-live      https://www.youtube.com/watch?v=WCX2r7BzvMg&list=PL0vmupriIRn9DVNmtuMTPYIcGf1r63I1y     undefined
lrxjs:rxjs breakout game      manuel wieser      https://github.com/Lorti/rxjs-breakout 
lrxjs:rxjs breakout game      manuel wieser     https://manu.ninja/ffunctional-reactive-game-programming-rxjs-breakout 
lreact:breakout game      article      https://medium.com/swlh/breakout-game-with-javascript-react-and-svg-part-1-d7e244a30c3e 
lreact:breakout game     https://github.com/RodionChachura/breakout-game      undefined
ljs: breakout game      ytl      https://www.youtube.com/playlist?list=PLtLmXdvOBJrPqIpTwWAsf5fxKAmx_DzOy 
lng:undo with redux pattern      https://www.youtube.com/watch?v=RD1T_NhlBOI      undefined
lng:undo with redux pattern     https://github.com/miloszpp/reactive-bands/blob/lessons/08-scan/src/app/band-create/band-create.component.ts      undefined
lrxjs:rxjs in angular      pluralsight      deborah kurata
lng:rxjs      ytl      https://www.youtube.com/playlist?list=PLMiKAaqRqsga46haWA1OARq5t6Db3G04j 
lng:rxjs expert miloz pietruchi      codingwithstyle      https://github.com/miloszpp 
lng:rxjs expert miloz pietruchi     https://www.youtube.com/channel/UC_DEBDpgRyBZAT85tJ1QZBw/playlists      undefined
lng:otions to observables      milosz piechocki      "https://www.youtube.com/watch?v=r6VTgoWt_OM&list=PLMiKAaqRqsgaiejZo3oUKE-wKztgXCMI8&index=3" 
lng: 3D - Directives      Data Binding      Dependency Injection
lrxjs: 3C - Collect      Combine      Cache with Deborah Kurata
lng:simple state management with rxjs BehaviorSubject      https://juristr.com/blog/2018/10/simple-state-management-with-scan/      undefined
lts:ts cookbook      https://github.com/kolodny/ts-cookbook      undefined
lts:expert      moshe kolodne      https://twitter.com/mkldny 
lrxjs:expert      moshe kolodne      https://twitter.com/mkldny 
lrxjs:expert      moshe kolodne     undefined
lrxjs:experimenting with rxjs      "https://www.youtube.com/watch?v=xS1Rqwv8NVw&t=295s"      undefined
lhans:code     rxjs state      c:\Users\Folio\web\frontend\javascript\frameworks\angular-component-state\hans\local-state 
lts:ts cookbook      c:\Users\Folio\web\frontend\typescript\ts-cookbook      undefined
lrxjs:rxjs workshop      reactive components      https://github.com/basham/swit-workshop-rxjs 
lrxjs:react autocomplete      https://github.com/basham/swit-workshop-rxjs      undefined
lcss:architectures      slides      basham
lts:workshop      mike north      https://github.com/mike-works/typescript-fundamentals 
ldownload:advanced ts      https://scanlibs.com/understanding-typescript/#download      undefined
lts:programming with types      https://github.com/vladris/programming-with-types      undefined
lts:programming with types     undefined     https://livebook.manning.com/book/programming-with-types/chapter-3/14 
lrxjs:workshop      kwinten pisman      https://github.com/KwintenP/rxjs-operators-from-scratch 
lrxjs:workshop      kwinten pisman     undefined
lrxjs:workshop      kwinten pisman     https://www.youtube.com/playlist?list=PL7Z4uBV2KGdv5nTpKGlScdMbeVzM02b7L 
lrxjs:video course      local      E:\_downloads\_fe\_js\RxJs\Build the operators of RxJS from scratch-YouTube-Kwinten-Pisman 
lhans:code      rxjs custom operators      C:\Users\Folio\web\frontend\javascript\libraries\rxjs\hans\hs-rxjs-operators 
lrxjs:custom operators      blog article      https://medium.com/javascript-everyday/rxjs-custom-operators-f8b9aeab9631 
lng:cats client      https://github.com/wojtrawi/cats-client.git      undefined
lng:search app      https://github.com/wojtrawi/emersoft-task.git      undefined
lng:search app      local      c:\Users\Folio\web\frontend\javascript\frameworks\angular-samples\angular-live-search\emersoft-task 
ljs:workout      https://github.com/szymon-wiergowski/workout-js      undefined
lrxjs:expert      Wojciech Trawinski      undefined
lrxjs:expert      Wojciech Trawinski     https://medium.com/@wojtrawi 
lng: angular firebase blog      https://github.com/bezael/ngBlog      undefined
lng: ng firebase blog     https://www.youtube.com/playlist?list=PL_9MDdjVuFjFPCptPjhr3iuzPK0_Nrm0s      undefined
lrxjs:jan niklas wortmann      "https://www.youtube.com/watch?v=Mws9J5N1zjA&t=2s"      undefined
ldownoad: angular :migrate react to angular      https://scanlibs.com/migrating-react-angular/#download      undefined
lrxjs:use cases: web sockets      ajax      user interaction
lng:migrate react to angular      E:\_downloads\_fe\_js\Angular\Migration React to Angular\2 - 1._Prepare_Your_Angular_App      undefined
lng:develop with angular      https://github.com/DenysVuika/developing-with-angular.git     undefined
lnrwl:discount on angular reactive orms      50$     undefined
lng:develop with angular      book     c:\Users\Folio\web\frontend\javascript\frameworks\angular-samples\developing-with-angular 
lmaterial:dynamic sidebar      https://denys.dev/2018-03-11/dynamic-material-sidebar-in-angular/      undefined
lng:required input      https://medium.com/@timdeschryver/required-input-properties-3eabe7724e6b      undefined
les6:es6 in practice      book     kindle
les6:es6 in practice      book     kindle
lhans:code     app sample      exercise-tracker
lhans:code      projects:      undefined
lhans:code      app sample     exerciser
lhans:code      rxjs custom operators:      undefined
lhans:code      angular template directives      
lhans:code      angular component state     undefined
lhans:code      angular quizz app      
lhans:code      material ui library      
lcss:thecssworkshop      online      rachel andrew
lrxjs:rxjs patterns      kwintne pisman      code
lrxjs:rxjs operators rom scratch      kwinten pisman      https://github.com/KwintenP/rxjs-operators-from-scratch 
lrxjs:rxjs course      https://github.com/orjandesmet/rxjs-course-material.git      undefined
lng:state management comparison      https://ordina-jworks.github.io/angular/2018/10/08/angular-state-management-comparison.html      undefined
lrxjs:divide and conquer      podcast      https://lispcast.com/divide-and-conquer-algorithms/ 
lrxjs:divide and conquer and compose      https://www.youtube.com/watch?v=jJIUoaIvD20      undefined
ldownload:oauth book      https://scanlibs.com/advanced-api-security-oauth-2-beyond-2nd/      undefined
les6:jeremy fairbank      https://github.com/jfairbank/fp-basics-in-es6.git      undefined
les6:jeremy fairbank      https://www.youtube.com/watch?v=HvMemAgOw6I      undefined
lhans:code      rxjs custom operators       C:\Users\Folio\web\frontend\javascript\libraries\rxjs\hans\hs-rxjs-operators 
lxstate: intro to state machines      "https://www.youtube.com/watch?v=HBJ-8YEw39E&list=PLNDp_PiLcZPECU8Brhl-EdwYdrKtMIWoX"      undefined
lgithub:trunkbaseddevelopment.com       nrwl      isaac mann
lnrwl: isaac mann     nx monorepo     undefined
lnrwl: angular forms      video course      zack derose
lng:composing reactive forms      zack derose      nrwl
lng:composing reactive forms      zack derose      nrwl
lng:composing reactive forms      zack derose      nrwl
lhans:learn      https://github.com/nrwl/angular-reactive-forms-course.git      undefined
lrxfire:intro      blog      david east
lrxjs:groupBy      talk with sam julien and mike ryan      "https://www.youtube.com/watch?time_continue=1&v=hsr4ArAsOL4&feature=emb_logo" 
lng:simple-state-management     https://morioh.com/p/3581908a5bea      undefined
lng:simple-state-management     https://stackblitz.com/edit/angular-rxjs-store?file=src%2Fapp%2Ftodos-store.service.ts      undefined
lrxfire:queries     https://medium.com/@shangyilim/combine-queries-in-firebase-cloud-firestore-for-javascript-with-rxfire-6e07e95ca5b3      undefined
lionic:photo gallery firestore      https://github.com/shangyilim/firebase-storage-gallery-demo      undefined
lionic:photo gallery firestore     https://www.youtube.com/watch?v=A5zCkR3yFKA      undefined
lfirebase:chat app      https://github.com/shangyilim/simple-firebase-chat-app      undefined
lts:typing with typscript      https://github.com/typescript-fun/five-minutes-demo      undefined
lfunctional js:github repo      james moore      knowthen.com
lfunctional:Functional and Algebraic Domain Modeling     https://www.youtube.com/watch?v=BskNvfNjU_8      undefined
lrxfire:todo with rxfire      angularirebase.com      https://angularfirebase.com/lessons/introduction-to-rxfire-rxjs-for-firebase/ 
lrxfire:todo with rxfire      angularirebase.comhttps://github.com/AngularFirebase/131-rxfire-stencil-todos      undefined
lrxfire:samples       david east      https://github.com/davideast/rxfire-samples 
lfirebase:chat      photo gallery      https://github.com/shangyilim?tab=repositories 
lhans:learn      C:\Users\Folio\web\frontend\javascript\libraries\rxfire\hans\fb-rxfire-todos      undefined
lfirebase:summit 2019      https://www.youtube.com/playlist?list=PLl-K7zZEsYLk2OolaVXVyYrFErctrZXSX      undefined
lfirebase:firebase on the web     https://www.youtube.com/playlist?list=PLl-K7zZEsYLmnJ_FpMOZgyg6XcIGBu2OX      undefined
lfirebase:cloud functions      douglous     https://www.youtube.com/playlist?list=PLl-K7zZEsYLkPZHe41m4jfAxUi0JjLgSM 
ladt:adt in ts      https://blog.carbonfive.com/2018/01/08/an-introduction-to-adts-and-structural-pattern-matching-in-typescript/      undefined
lts:programming with types      https://livebook.manning.com/book/programming-with-types/about-this-book/     undefined
lts:programming with types     https://github.com/vladris/programming-with-types      undefined
lts:programming with types     https://vladris.com/blog/archive.html      undefined
lfunctional:anton sutarmin     :https://github.com/sutarmin/balls-n-bricks/tree/master/src      undefined
lFunctional: Functional design series      giulio canti      https://dev.to/gcanti/functional-design-combinators-14pn 
ltypscript:unctional ts      isher      https://github.com/transitive-bullshit/functional-typescript 
ltypscript:unctional ts      isher     https://github.com/transitive-bullshit/functional-typescript 
lgoogle-cloud:analyze photo with vision api      "https://www.youtube.com/watch?v=_V_SnyuBCpY&list=PLIivdWyY5sqKiWvnaA5A8F3UQ0Xu5i49U&index=3"      undefined
lgoogle-cloud: photos      photofish      undefined
lcloud-unctions: doug stevenson      irecast playlist      https://www.youtube.com/playlist?list=PLl-K7zZEsYLm9A9rcHb1IkyQUu6QwbjdM 
lcloud-irestore: irebase playlist      https://www.youtube.com/playlist?list=PLl-K7zZEsYLluG5MCVEzXAQ7ACZBCuZgZ      undefined
lcloud-messaging: firebase playlist      https://www.youtube.com/playlist?list=PLl-K7zZEsYLkuHRCtHTpi6JYHka8oHLft      undefined
lffirebase-web: firebase playlist      https://www.youtube.com/playlist?list=PLl-K7zZEsYLmnJ_FpMOZgyg6XcIGBu2OX      undefined
lfirebase-security: firebase playlist      https://www.youtube.com/playlist?list=PLl-K7zZEsYLn8h1NyU_OV6dX8mBhH2s_L      undefined
lfirebase-authentication: firebase playlist      https://www.youtube.com/playlist?list=PLl-K7zZEsYLnq6DvMtUJVDLe4w5wcTwUl      undefined
lcloud-unctions: with ts      firebase playlist      https://www.youtube.com/playlist?list=PLl-K7zZEsYLkPZHe41m4jfAxUi0JjLgSM 
lprogramming-with-types     https://github.com/vladris      undefined
lts: what's new      https://devblogs.microsoft.com/typescript/announcing-typescript-3-7/      undefined
lts-con: second ts conerence      ytl      https://www.youtube.com/playlist?list=PL2z7rCjEG2kumYQw0tl-afLYWUk-kKREB 
lts:unctional      giulio canti      https://dev.to/gcanti/interoperability-with-non-functional-code-using-fp-ts-432e 
ladt:sum types      https://medium.com/fullstack-academy/better-js-cases-with-sum-types-92876e48fd9f      undefined
ladt: sum types vs product types      https://waleedkhan.name/blog/union-vs-sum-types/      undefined
lrxjs: reducer as observable      https://github.com/vageez/rxjs-observables-reducer      undefined
ladt:maybe in react     undefined      https://dev.to/vageez/maybe-functional-programming-in-javascript-4bln 
lng:State      State management in Angular with observable store services     https://georgebyte.com/state-management-in-angular-with-observable-store-services/ 
lng:architecture      Scalable Angular app architecture Published: March 20      2019
lrxjs:observable store      https://github.com/jurebajt/rxjs-observable-store      undefined
lrxjs:switchMap      video      mike brocchi
lng:state      book      https://github.com/steveblue/ng 
lng:web dev      baljet singh      https://github.com/PacktPublishing/Angular-Web-Development-in-2-Hours 
lng:State      https://medium.com/javascript-in-plain-english/the-art-of-the-state-e19816732530      undefined
lwindows:create task rom cli      https://www.windowscentral.com/how-create-task-using-task-scheduler-command-prompt      undefined
lgit:git mastery     http://www.nanaadane.com/2016/04/19/oss-step1-git-mastery/      undefined
lnode:cli      task list      https://gist.github.com/hansschenker/79bb764e037868e4e5c6f919c00f50c8 
lnode:cli      task list     https://www.youtube.com/watch?v=Jw3uHSgeW5k 
lirestore: use irestore as your database      https://flaviocopes.com/firebase-firestore/      undefined
lcloud-unctions:use cli      https://lorenzosfarra.com/2018/11/28/exploring-firebase-cli-with-some-firestore-tips/      undefined
lng:State      https://connect.nrwl.io/app/cookbook/262Y54mZHutk6iFW2IfHmL      undefined
lngrx:deep dive      wes grimes      "https://www.youtube.com/watch?v=QZhDZYlhvKs&t=4327s" 
lngrx:docs      https://ngrx.io/docs      undefined
lfireship: angular with auth      https://github.com/fireship-io/angular-base      undefined
lfirebase:riedlyeats      https://codelabs.developers.google.com/codelabs/firestore-web/#2      undefined
lfirebase:riedlyeats     undefined     c:\Users\Folio\web\frontend\javascript\frameworks\angular-fire\hans\friendlyeats-web 
lrxjs:workshop      andre staltz      https://github.com/staltz/uphill-rxjs-workshop
lrxjs:workshop      michael hladky      https://github.com/BioPhoton/rxjs-workshop.git
lrxjs:enterprise architecture      https://github.com/BioPhoton/enterprise-workshop     undefined
lng:application template      https://github.com/BioPhoton/angular-workshop-seed.git     undefined
lrxjs:web animations      ben lesh      https://github.com/benlesh/rxjs-web-animation
lrxjs: local state      michael hladky      https://github.com/BioPhoton/research-reactive-ephemeral-state-in-component-oriented-frontend-frameworks
lbook:book o monads      code      https://github.com/barrymoo/book-of-monads 
lrxjs:state management in react      https://blog.logrocket.com/rxjs-with-react-hooks-for-state-management/      undefined
lrxjs:state management in react     undefined     https://www.robinwieruch.de/react-rxjs-state-management-tutorial 
lrxjs:state management in react     https://medium.com/@thomasburlesonIA/https-medium-com-thomasburlesonia-react-hooks-rxjs-facades-4e116330bbe1      undefined
lrxjs:state managemanet in react      james wrignt      https://github.com/jamesseanwright/react-observable-state 
ljames wrightt:https://github.com/jamesseanwright      https://jamesswright.co.uk/      undefined
ljames wright     rest api      https://github.com/jamesseanwright/ron-swanson-quotes.git 
ljames wright      ts pac man      https://github.com/jamesseanwright/ts-pac-man.git 
ljames wright      rxjs state management      https://github.com/jamesseanwright/react-observable-state.git 
ljames wright      rxjs state management     "https://www.youtube.com/watch?v=mGRbEdxPVrI&t=291s" 
lrxjs: react and rxjs      john lindquist      https://www.youtube.com/watch?v=voVU3G7Y39A 
ljames wright:game developmemt      https://www.youtube.com/watch?v=kpiO5-BtX4I      undefined
ljames wright:node workerqueue      https://www.youtube.com/watch?v=E-01bE2LjxM      undefined
ljames wright:node proxies      https://www.youtube.com/watch?v=z9oZ7gIL1us      undefined
lng: posts      irebse      https://github.com/AldoHub/Angular8-Firebase-Rxjs.git 
lhans:learn      C:\Users\Folio\web\frontend\javascript\frameworks\angular-fire\hans\firebase-fire-ws      https://github.com/hansschenker/firebase-fire-ws.git
ldsl:tomasz petricek      book      https://livebook.manning.com/book/f-sharp-deep-dives/about-this-book/
ldsl:tomas petricek      https://vimeo.com/60546839      undefined
ldsl:tomas petricek      https://fsharpforfunandprofit.com/ddd/      undefined
ldsl:type first      tomas petricek      http://tomasp.net/blog/type-first-development.aspx/ 
ldsl:type first      http://gorodinski.com/blog/2013/02/17/domain-driven-design-with-fsharp-and-eventstore/      undefined
ldsl:type first      https://vimeo.com/109343720      undefined
ldsl:railway programming      scott wlaschin      undefined
ldsl:scott wlaschin      https://vimeo.com/search?q=scott+wlaschin      undefined
ldownload:cors inn practice      https://scanlibs.com/cqrs-practice-video/      undefined
lngrx: online store sample      telerik      https://www.telerik.com/blogs/building-an-online-store-using-ngrx-store-and-angular 
lngrx: online store sample     undefined     https://github.com/christiannwamba/reactive-fruit-store 
lts:advanced types      https://codingblast.com/series/typescript/      undefined
lts:advanced types     https://dev.to/babak/exhaustive-type-checking-with-typescript-4l3f      undefined
lts:learn ts      programartist      ytl
lts:learn ts      programartist      ytl
lts:in modern react      ytl      "https://www.youtube.com/watch?v=bV-zvmhvZk8&list=PLdN82lhRV2eJweRzqtTGQFzC7xZWiF5zP" 
lts: functional programming      "https://deepu.tech/functional-programming-in-typescript/"      undefined
lts: functional programming     https://github.com/deepu105      undefined
ljs: game sample      dot shooting      https://github.com/shrynx/dots-game 
ljs: master immutableJs      packtpub      video course
lng:react props in angular      isaac mann      https://medium.com/angular-in-depth/templaterefs-are-angulars-render-props-a2b97cbcc362 
langular: react getProps in angular      isaac man      https://medium.com/angular-in-depth/content-directives-are-angulars-prop-getters-360fdae60576? 
lng: component state      isaac mann      https://medium.com/@isaacplmann 
lng: component state      isaac mann     https://stackblitz.com/@isaacplmann/projects?q=adv 
lngrx:best practices      wes grimes      nrwl
lng:xstate sample      isaac mann      egghead
lng:xstate sample      isaac mann      eggheadhttps://github.com/isaacplmann/sturdy-uis 
ladvanced patterns in react      kent c dodds      egghead
lnode:advanced node      andrew mead      packtpub
lnode:advanced node      andrew mead      packtpub
lts:expert      john tucker      "https://github.com/larkintuckerllc?utf8=%E2%9C%93&tab=repositories&q=t&type=&language=" 
lts:advanced types      https://medium.com/free-code-camp/typescript-curry-ramda-types-f747e99744ab      undefined
lts:advanced types     https://github.com/pirix-gh/medium/blob/master/types-curry-ramda/src/index.ts      undefined
lts:toolbelt      https://pirix-gh.github.io/ts-toolbelt/      undefined
ldsl: in ts      https://gist.github.com/ulve/26d6087bbab6d9a67c4b6f1a226807ed      undefined
lts:tsmonad     https://github.com/cbowdon/TsMonad      undefined
lp:to the max      https://www.youtube.com/watch?v=sxudIMiOo68      undefined
lscala:tic-tac-toe      https://github.com/jdegoes/scala-tictactoe/blob/master/src/main/scala/TicTacToe.scala      undefined
lscala:tic-tac-toe     http://degoes.net/      undefined
lfp: fp glossary      http://degoes.net/articles/fp-glossary      undefined
lcss:css variable js      David Khourshid: Reactive Animations with CSS Variables      undefined
lcss:css variable js      David Khourshid: Reactive Animations with CSS "Variables     https://www.youtube.com/watch?v=lTCukb6Zn3g&t=7s" 
lhans:learn       c:\Users\Folio\web\frontend\javascript\libraries\rxjs\hans\rx-ts-snake      undefined
l---------------------------------------------------------------------------------------------------------------------------------------------------rxjs:component-state      michael hladky      https://github.com/BioPhoton/research-reactive-ephemeral-state-in-component-oriented-frontend-frameworks.git 
lcss:set variables rom js      https://codepen.io/kevinpowell/pen/47a7913feb4cff477b0c9d7b0fe2008a      undefined
lhtml:setAttribute      https://developer.mozilla.org/de/docs/Web/API/Element/setAttribute      undefined
lhtml:set scroll position      https://plainjs.com/javascript/styles/get-and-set-scroll-position-of-an-element-26/      undefined
lcss:husky in css      david khourshid     https://codepen.io/davidkpiano/pen/wMqXea 
lcss:david khourshid on codepen.io      https://codepen.io/davidkpiano      undefined
lrxjs:rxAnimateJs      david khourshid      https://github.com/davidkpiano/RxAnimate 
lcss:Reactive Animations with CSS Variables     http://slides.com/davidkhourshid/reactanim#/62      undefined
lcss:Reactive Animations with CSS Variables     https://www.youtube.com/watch?v=lTCukb6Zn3g      undefined
lcss:animations with css variables      david khourshid      https://www.shopify.com/partners/blog/ui-animation 
lcss:css variables      unctional reactive animations      david khourshid
lcss:material-motion      https://www.youtube.com/watch?v=aZ5V5e-phR8      undefined
lmain.ts: cannot open `=main.ts' (No such file or directory)
rxjs:mobile scroll to reresh     https://www.youtube.com/watch?v=DBai5EEFioI      undefined
lrxjs: web animations      ben lesh      https://github.com/benlesh/rxjs-web-animation 
lcss:css variables js      https://jsfiddle.net/btg5679/9e22zasm/5/      undefined
lcss:css variables js     https://medium.com/@_bengarrison/accessing-and-modifying-css-variables-with-javascript-2ccb735bbff0      undefined
lrxjs:state management      https://dev.to/fallenstedt/scan-operator-for-mini-redux-stores-41m9      undefined
lrxjs:state management      juri strumplohner      https://juristr.com/blog/2018/10/simple-state-management-with-scan/ 
